#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes,type
518.jpg,3226613,{},4,0,"{""name"":""point"",""cx"":1152,""cy"":1107}",{},1
518.jpg,3226613,{},4,1,"{""name"":""point"",""cx"":1578,""cy"":1034}",{},1
518.jpg,3226613,{},4,2,"{""name"":""point"",""cx"":1902,""cy"":1061}",{},1
518.jpg,3226613,{},4,3,"{""name"":""rect"",""x"":562,""y"":508,""width"":1998,""height"":1221}",{},1
516.jpg,6390488,{},4,0,"{""name"":""point"",""cx"":1258,""cy"":2309}",{},1
516.jpg,6390488,{},4,1,"{""name"":""point"",""cx"":1514,""cy"":2259}",{},1
516.jpg,6390488,{},4,2,"{""name"":""point"",""cx"":1729,""cy"":2218}",{},1
516.jpg,6390488,{},4,3,"{""name"":""rect"",""x"":768,""y"":1596,""width"":1546,""height"":1459}",{},1
513.jpg,3090599,{},4,0,"{""name"":""point"",""cx"":1143,""cy"":2133}",{},1
513.jpg,3090599,{},4,1,"{""name"":""point"",""cx"":1215,""cy"":2130}",{},1
513.jpg,3090599,{},4,2,"{""name"":""point"",""cx"":1291,""cy"":2104}",{},1
513.jpg,3090599,{},4,3,"{""name"":""rect"",""x"":611,""y"":1421,""width"":1273,""height"":1233}",{},1
497.jpg,3123266,{},4,0,"{""name"":""point"",""cx"":1313,""cy"":1334}",{},1
497.jpg,3123266,{},4,1,"{""name"":""point"",""cx"":1396,""cy"":1276}",{},1
497.jpg,3123266,{},4,2,"{""name"":""point"",""cx"":1464,""cy"":1200}",{},1
497.jpg,3123266,{},4,3,"{""name"":""rect"",""x"":817,""y"":542,""width"":1049,""height"":1544}",{},1
484.jpg,6430782,{},4,0,"{""name"":""point"",""cx"":873,""cy"":1975}",{},1
484.jpg,6430782,{},4,1,"{""name"":""point"",""cx"":965,""cy"":2067}",{},1
484.jpg,6430782,{},4,2,"{""name"":""point"",""cx"":1080,""cy"":2141}",{},1
484.jpg,6430782,{},4,3,"{""name"":""rect"",""x"":567,""y"":1326,""width"":2245,""height"":1752}",{},1
481.jpg,6940527,{},4,0,"{""name"":""point"",""cx"":1390,""cy"":2172}",{},1
481.jpg,6940527,{},4,1,"{""name"":""point"",""cx"":1596,""cy"":2126}",{},1
481.jpg,6940527,{},4,2,"{""name"":""point"",""cx"":1797,""cy"":2062}",{},1
481.jpg,6940527,{},4,3,"{""name"":""rect"",""x"":823,""y"":1468,""width"":1706,""height"":1486}",{},1
478.jpg,2809202,{},4,0,"{""name"":""point"",""cx"":1099,""cy"":1649}",{},1
478.jpg,2809202,{},4,1,"{""name"":""point"",""cx"":1219,""cy"":1591}",{},1
478.jpg,2809202,{},4,2,"{""name"":""point"",""cx"":1320,""cy"":1562}",{},1
478.jpg,2809202,{},4,3,"{""name"":""rect"",""x"":886,""y"":1179,""width"":814,""height"":875}",{},1
471.jpg,3297678,{},4,0,"{""name"":""point"",""cx"":1369,""cy"":865}",{},1
471.jpg,3297678,{},4,1,"{""name"":""point"",""cx"":1434,""cy"":914}",{},1
471.jpg,3297678,{},4,2,"{""name"":""point"",""cx"":1491,""cy"":968}",{},1
471.jpg,3297678,{},4,3,"{""name"":""rect"",""x"":1084,""y"":648,""width"":710,""height"":602}",{},1
470.jpg,6175874,{},4,0,"{""name"":""point"",""cx"":1454,""cy"":2113}",{},1
470.jpg,6175874,{},4,1,"{""name"":""point"",""cx"":1601,""cy"":2136}",{},1
470.jpg,6175874,{},4,2,"{""name"":""point"",""cx"":1724,""cy"":2223}",{},1
470.jpg,6175874,{},4,3,"{""name"":""rect"",""x"":1020,""y"":1363,""width"":1450,""height"":1948}",{},1
469.jpg,2946863,{},4,0,"{""name"":""point"",""cx"":1890,""cy"":1149}",{},1
469.jpg,2946863,{},4,1,"{""name"":""point"",""cx"":1957,""cy"":1141}",{},1
469.jpg,2946863,{},4,2,"{""name"":""point"",""cx"":2039,""cy"":1155}",{},1
469.jpg,2946863,{},4,3,"{""name"":""rect"",""x"":1605,""y"":805,""width"":1044,""height"":808}",{},1
463.jpg,2886043,{},4,0,"{""name"":""point"",""cx"":1002,""cy"":1945}",{},1
463.jpg,2886043,{},4,1,"{""name"":""point"",""cx"":1052,""cy"":1989}",{},1
463.jpg,2886043,{},4,2,"{""name"":""point"",""cx"":1088,""cy"":2018}",{},1
463.jpg,2886043,{},4,3,"{""name"":""rect"",""x"":615,""y"":1703,""width"":897,""height"":832}",{},1
454.jpg,6212981,{},4,0,"{""name"":""point"",""cx"":1406,""cy"":1078}",{},1
454.jpg,6212981,{},4,1,"{""name"":""point"",""cx"":1493,""cy"":986}",{},1
454.jpg,6212981,{},4,2,"{""name"":""point"",""cx"":1636,""cy"":968}",{},1
454.jpg,6212981,{},4,3,"{""name"":""rect"",""x"":968,""y"":581,""width"":1272,""height"":1401}",{},1
446.jpg,1541400,{},4,0,"{""name"":""point"",""cx"":875,""cy"":1747}",{},1
446.jpg,1541400,{},4,1,"{""name"":""point"",""cx"":1132,""cy"":1660}",{},1
446.jpg,1541400,{},4,2,"{""name"":""point"",""cx"":1363,""cy"":1490}",{},1
446.jpg,1541400,{},4,3,"{""name"":""rect"",""x"":557,""y"":752,""width"":1085,""height"":1591}",{},1
441.jpg,1339511,{},4,0,"{""name"":""point"",""cx"":1143,""cy"":1280}",{},1
441.jpg,1339511,{},4,1,"{""name"":""point"",""cx"":1193,""cy"":1298}",{},1
441.jpg,1339511,{},4,2,"{""name"":""point"",""cx"":1229,""cy"":1302}",{},1
441.jpg,1339511,{},4,3,"{""name"":""rect"",""x"":868,""y"":828,""width"":781,""height"":918}",{},1
434.jpg,5975117,{},4,0,"{""name"":""point"",""cx"":919,""cy"":1312}",{},1
434.jpg,5975117,{},4,1,"{""name"":""point"",""cx"":1262,""cy"":1276}",{},1
434.jpg,5975117,{},4,2,"{""name"":""point"",""cx"":1578,""cy"":1248}",{},1
434.jpg,5975117,{},4,3,"{""name"":""rect"",""x"":439,""y"":686,""width"":1971,""height"":1578}",{},1
425.jpg,5843433,{},4,0,"{""name"":""point"",""cx"":1934,""cy"":1198}",{},1
425.jpg,5843433,{},4,1,"{""name"":""point"",""cx"":2044,""cy"":1166}",{},1
425.jpg,5843433,{},4,2,"{""name"":""point"",""cx"":2117,""cy"":1239}",{},1
425.jpg,5843433,{},4,3,"{""name"":""rect"",""x"":1175,""y"":663,""width"":1646,""height"":1569}","{""Cervix Shape"":""circle""}",1
421.jpg,2646642,{},4,0,"{""name"":""point"",""cx"":1395,""cy"":1779}",{},1
421.jpg,2646642,{},4,1,"{""name"":""point"",""cx"":1477,""cy"":1797}",{},1
421.jpg,2646642,{},4,2,"{""name"":""point"",""cx"":1555,""cy"":1824}",{},1
421.jpg,2646642,{},4,3,"{""name"":""rect"",""x"":558,""y"":841,""width"":2163,""height"":2479}",{},1
416.jpg,2569310,{},4,0,"{""name"":""point"",""cx"":861,""cy"":1483}",{},1
416.jpg,2569310,{},4,1,"{""name"":""point"",""cx"":904,""cy"":1483}",{},1
416.jpg,2569310,{},4,2,"{""name"":""point"",""cx"":965,""cy"":1479}",{},1
416.jpg,2569310,{},4,3,"{""name"":""rect"",""x"":419,""y"":730,""width"":915,""height"":1305}",{},1
401.jpg,5999438,{},4,0,"{""name"":""point"",""cx"":1286,""cy"":2152}",{},1
401.jpg,5999438,{},4,1,"{""name"":""point"",""cx"":1438,""cy"":2175}",{},1
401.jpg,5999438,{},4,2,"{""name"":""point"",""cx"":1530,""cy"":2161}",{},1
401.jpg,5999438,{},4,3,"{""name"":""rect"",""x"":793,""y"":1521,""width"":1419,""height"":1585}",{},1
396.jpg,2569651,{},4,0,"{""name"":""point"",""cx"":1128,""cy"":1624}",{},1
396.jpg,2569651,{},4,1,"{""name"":""point"",""cx"":1190,""cy"":1616}",{},1
396.jpg,2569651,{},4,2,"{""name"":""point"",""cx"":1251,""cy"":1624}",{},1
396.jpg,2569651,{},4,3,"{""name"":""rect"",""x"":799,""y"":1226,""width"":788,""height"":814}",{},1
387.jpg,2531074,{},4,0,"{""name"":""point"",""cx"":1262,""cy"":1992}",{},1
387.jpg,2531074,{},4,1,"{""name"":""point"",""cx"":1436,""cy"":1895}",{},1
387.jpg,2531074,{},4,2,"{""name"":""point"",""cx"":1649,""cy"":1960}",{},1
387.jpg,2531074,{},4,3,"{""name"":""rect"",""x"":944,""y"":1280,""width"":1023,""height"":1255}",{},1
384.jpg,2644512,{},4,0,"{""name"":""point"",""cx"":402,""cy"":1422}",{},1
384.jpg,2644512,{},4,1,"{""name"":""point"",""cx"":947,""cy"":1495}",{},1
384.jpg,2644512,{},4,2,"{""name"":""point"",""cx"":1569,""cy"":1463}",{},1
384.jpg,2644512,{},4,3,"{""name"":""rect"",""x"":27,""y"":672,""width"":2835,""height"":2149}",{},1
383.jpg,3478123,{},4,0,"{""name"":""point"",""cx"":1436,""cy"":2355}",{},1
383.jpg,3478123,{},4,1,"{""name"":""point"",""cx"":1651,""cy"":2213}",{},1
383.jpg,3478123,{},4,2,"{""name"":""point"",""cx"":1738,""cy"":1948}",{},1
383.jpg,3478123,{},4,3,"{""name"":""rect"",""x"":233,""y"":421,""width"":2314,""height"":2922}",{},1
379.jpg,6939239,{},4,0,"{""name"":""point"",""cx"":1088,""cy"":2941}",{},1
379.jpg,6939239,{},4,1,"{""name"":""point"",""cx"":1175,""cy"":2895}",{},1
379.jpg,6939239,{},4,2,"{""name"":""point"",""cx"":1258,""cy"":2872}",{},1
379.jpg,6939239,{},4,3,"{""name"":""rect"",""x"":608,""y"":2172,""width"":1271,""height"":1212}",{},1
376.jpg,3156194,{},4,0,"{""name"":""point"",""cx"":962,""cy"":2293}",{},1
376.jpg,3156194,{},4,1,"{""name"":""point"",""cx"":1197,""cy"":2286}",{},1
376.jpg,3156194,{},4,2,"{""name"":""point"",""cx"":1417,""cy"":2271}",{},1
376.jpg,3156194,{},4,3,"{""name"":""rect"",""x"":441,""y"":1237,""width"":1468,""height"":1555}",{},1
356.jpg,6961804,{},4,0,"{""name"":""point"",""cx"":1692,""cy"":2639}",{},1
356.jpg,6961804,{},4,1,"{""name"":""point"",""cx"":1912,""cy"":2543}",{},1
356.jpg,6961804,{},4,2,"{""name"":""point"",""cx"":2081,""cy"":2460}",{},1
356.jpg,6961804,{},4,3,"{""name"":""rect"",""x"":997,""y"":1610,""width"":1500,""height"":1655}",{},1
349.jpg,3076898,{},4,0,"{""name"":""point"",""cx"":1121,""cy"":1262}",{},1
349.jpg,3076898,{},4,1,"{""name"":""point"",""cx"":1200,""cy"":1273}",{},1
349.jpg,3076898,{},4,2,"{""name"":""point"",""cx"":1269,""cy"":1276}",{},1
349.jpg,3076898,{},4,3,"{""name"":""rect"",""x"":730,""y"":644,""width"":1031,""height"":1117}",{},1
346.jpg,4802757,{},4,0,"{""name"":""point"",""cx"":1166,""cy"":1326}",{},1
346.jpg,4802757,{},4,1,"{""name"":""point"",""cx"":1408,""cy"":1372}",{},1
346.jpg,4802757,{},4,2,"{""name"":""point"",""cx"":1665,""cy"":1340}",{},1
346.jpg,4802757,{},4,3,"{""name"":""rect"",""x"":412,""y"":617,""width"":2451,""height"":2017}",{},1
342.jpg,6299944,{},4,0,"{""name"":""point"",""cx"":700,""cy"":1770}",{},1
342.jpg,6299944,{},4,1,"{""name"":""point"",""cx"":924,""cy"":1742}",{},1
342.jpg,6299944,{},4,2,"{""name"":""point"",""cx"":1143,""cy"":1706}",{},1
342.jpg,6299944,{},4,3,"{""name"":""rect"",""x"":261,""y"":1043,""width"":1898,""height"":2072}",{},1
338.jpg,6475801,{},4,0,"{""name"":""point"",""cx"":979,""cy"":2072}",{},1
338.jpg,6475801,{},4,1,"{""name"":""point"",""cx"":1157,""cy"":2108}",{},1
338.jpg,6475801,{},4,2,"{""name"":""point"",""cx"":1308,""cy"":2035}",{},1
338.jpg,6475801,{},4,3,"{""name"":""rect"",""x"":316,""y"":1189,""width"":1495,""height"":1870}",{},1
334.jpg,3563636,{},4,0,"{""name"":""point"",""cx"":1965,""cy"":1725}",{},1
334.jpg,3563636,{},4,1,"{""name"":""point"",""cx"":1995,""cy"":1618}",{},1
334.jpg,3563636,{},4,2,"{""name"":""point"",""cx"":2085,""cy"":1574}",{},1
334.jpg,3563636,{},4,3,"{""name"":""rect"",""x"":1131,""y"":761,""width"":2074,""height"":1536}",{},1
333.jpg,6102942,{},4,0,"{""name"":""point"",""cx"":951,""cy"":2172}",{},1
333.jpg,6102942,{},4,1,"{""name"":""point"",""cx"":1125,""cy"":2140}",{},1
333.jpg,6102942,{},4,2,"{""name"":""point"",""cx"":1271,""cy"":2181}",{},1
333.jpg,6102942,{},4,3,"{""name"":""rect"",""x"":334,""y"":1349,""width"":1541,""height"":1555}",{},1
311.jpg,6886719,{},4,0,"{""name"":""point"",""cx"":951,""cy"":1157}",{},1
311.jpg,6886719,{},4,1,"{""name"":""point"",""cx"":1075,""cy"":1326}",{},1
311.jpg,6886719,{},4,2,"{""name"":""point"",""cx"":1125,""cy"":1445}",{},1
311.jpg,6886719,{},4,3,"{""name"":""rect"",""x"":357,""y"":476,""width"":1591,""height"":2227}",{},1
308.jpg,2937736,{},4,0,"{""name"":""point"",""cx"":908,""cy"":1027}",{},1
308.jpg,2937736,{},4,1,"{""name"":""point"",""cx"":962,""cy"":994}",{},1
308.jpg,2937736,{},4,2,"{""name"":""point"",""cx"":1038,""cy"":991}",{},1
308.jpg,2937736,{},4,3,"{""name"":""rect"",""x"":466,""y"":586,""width"":915,""height"":1106}",{},1
306.jpg,2431253,{},4,0,"{""name"":""point"",""cx"":864,""cy"":1550}",{},1
306.jpg,2431253,{},4,1,"{""name"":""point"",""cx"":1422,""cy"":1711}",{},1
306.jpg,2431253,{},4,2,"{""name"":""point"",""cx"":1956,""cy"":1751}",{},1
306.jpg,2431253,{},4,3,"{""name"":""rect"",""x"":119,""y"":521,""width"":2867,""height"":2351}",{},1
298.jpg,3132055,{},4,0,"{""name"":""point"",""cx"":1128,""cy"":1164}",{},1
298.jpg,3132055,{},4,1,"{""name"":""point"",""cx"":1186,""cy"":1197}",{},1
298.jpg,3132055,{},4,2,"{""name"":""point"",""cx"":1240,""cy"":1204}",{},1
298.jpg,3132055,{},4,3,"{""name"":""rect"",""x"":749,""y"":864,""width"":918,""height"":730}",{},1
294.jpg,2360386,{},4,0,"{""name"":""point"",""cx"":1363,""cy"":2538}",{},1
294.jpg,2360386,{},4,1,"{""name"":""point"",""cx"":1601,""cy"":2666}",{},1
294.jpg,2360386,{},4,2,"{""name"":""point"",""cx"":1962,""cy"":2666}",{},1
294.jpg,2360386,{},4,3,"{""name"":""rect"",""x"":366,""y"":1413,""width"":2300,""height"":1793}",{},1
281.jpg,6783365,{},4,0,"{""name"":""point"",""cx"":951,""cy"":1422}",{},1
281.jpg,6783365,{},4,1,"{""name"":""point"",""cx"":1290,""cy"":1473}",{},1
281.jpg,6783365,{},4,2,"{""name"":""point"",""cx"":1646,""cy"":1527}",{},1
281.jpg,6783365,{},4,3,"{""name"":""rect"",""x"":544,""y"":896,""width"":1450,""height"":1162}",{},1
267.jpg,1516953,{},4,0,"{""name"":""point"",""cx"":1190,""cy"":1851}",{},1
267.jpg,1516953,{},4,1,"{""name"":""point"",""cx"":1262,""cy"":1891}",{},1
267.jpg,1516953,{},4,2,"{""name"":""point"",""cx"":1305,""cy"":1920}",{},1
267.jpg,1516953,{},4,3,"{""name"":""rect"",""x"":843,""y"":1305,""width"":871,""height"":1092}",{},1
265.jpg,4243204,{},4,0,"{""name"":""point"",""cx"":1687,""cy"":1002}",{},1
265.jpg,4243204,{},4,1,"{""name"":""point"",""cx"":1802,""cy"":974}",{},1
265.jpg,4243204,{},4,2,"{""name"":""point"",""cx"":1889,""cy"":956}",{},1
265.jpg,4243204,{},4,3,"{""name"":""rect"",""x"":1564,""y"":672,""width"":800,""height"":805}",{},1
262.jpg,6659645,{},4,0,"{""name"":""point"",""cx"":1427,""cy"":2300}",{},1
262.jpg,6659645,{},4,1,"{""name"":""point"",""cx"":1578,""cy"":2172}",{},1
262.jpg,6659645,{},4,2,"{""name"":""point"",""cx"":1788,""cy"":2117}",{},1
262.jpg,6659645,{},4,3,"{""name"":""rect"",""x"":416,""y"":1354,""width"":2113,""height"":1655}",{},1
254.jpg,6774784,{},4,0,"{""name"":""point"",""cx"":1377,""cy"":2017}",{},1
254.jpg,6774784,{},4,1,"{""name"":""point"",""cx"":1445,""cy"":2003}",{},1
254.jpg,6774784,{},4,2,"{""name"":""point"",""cx"":1514,""cy"":2003}",{},1
254.jpg,6774784,{},4,3,"{""name"":""rect"",""x"":773,""y"":1527,""width"":1422,""height"":1216}","{""Cervix Shape"":""circle""}",1
252.jpg,2957325,{},4,0,"{""name"":""point"",""cx"":819,""cy"":1312}",{},1
252.jpg,2957325,{},4,1,"{""name"":""point"",""cx"":1029,""cy"":1322}",{},1
252.jpg,2957325,{},4,2,"{""name"":""point"",""cx"":1326,""cy"":1299}",{},1
252.jpg,2957325,{},4,3,"{""name"":""rect"",""x"":59,""y"":471,""width"":2415,""height"":1674}",{},1
248.jpg,4347219,{},4,0,"{""name"":""point"",""cx"":1540,""cy"":1450}",{},1
248.jpg,4347219,{},4,1,"{""name"":""point"",""cx"":1656,""cy"":1526}",{},1
248.jpg,4347219,{},4,2,"{""name"":""point"",""cx"":1822,""cy"":1540}",{},1
248.jpg,4347219,{},4,3,"{""name"":""rect"",""x"":1041,""y"":890,""width"":1244,""height"":1501}",{},1
245.jpg,8300236,{},4,0,"{""name"":""point"",""cx"":1294,""cy"":2639}",{},1
245.jpg,8300236,{},4,1,"{""name"":""point"",""cx"":1381,""cy"":2634}",{},1
245.jpg,8300236,{},4,2,"{""name"":""point"",""cx"":1468,""cy"":2598}",{},1
245.jpg,8300236,{},4,3,"{""name"":""rect"",""x"":979,""y"":2323,""width"":869,""height"":773}",{},1
239.jpg,2832125,{},4,0,"{""name"":""point"",""cx"":1106,""cy"":1634}",{},1
239.jpg,2832125,{},4,1,"{""name"":""point"",""cx"":1219,""cy"":1667}",{},1
239.jpg,2832125,{},4,2,"{""name"":""point"",""cx"":1320,""cy"":1718}",{},1
239.jpg,2832125,{},4,3,"{""name"":""rect"",""x"":843,""y"":991,""width"":777,""height"":1342}",{},1
237.jpg,2775352,{},4,0,"{""name"":""point"",""cx"":1500,""cy"":2062}",{},1
237.jpg,2775352,{},4,1,"{""name"":""point"",""cx"":1610,""cy"":2090}",{},1
237.jpg,2775352,{},4,2,"{""name"":""point"",""cx"":1642,""cy"":2159}",{},1
237.jpg,2775352,{},4,3,"{""name"":""rect"",""x"":297,""y"":1130,""width"":2538,""height"":2035}","{""Cervix Shape"":""circle""}",1
230.jpg,2924010,{},4,0,"{""name"":""point"",""cx"":1031,""cy"":1754}",{},1
230.jpg,2924010,{},4,1,"{""name"":""point"",""cx"":1117,""cy"":1754}",{},1
230.jpg,2924010,{},4,2,"{""name"":""point"",""cx"":1233,""cy"":1743}",{},1
230.jpg,2924010,{},4,3,"{""name"":""rect"",""x"":904,""y"":1363,""width"":654,""height"":1078}",{},1
229.jpg,6393066,{},4,0,"{""name"":""point"",""cx"":1092,""cy"":1372}",{},1
229.jpg,6393066,{},4,1,"{""name"":""point"",""cx"":1285,""cy"":1404}",{},1
229.jpg,6393066,{},4,2,"{""name"":""point"",""cx"":1422,""cy"":1390}",{},1
229.jpg,6393066,{},4,3,"{""name"":""rect"",""x"":407,""y"":851,""width"":1861,""height"":1322}",{},1
218.jpg,2807064,{},4,0,"{""name"":""point"",""cx"":334,""cy"":2214}",{},1
218.jpg,2807064,{},4,1,"{""name"":""point"",""cx"":901,""cy"":1518}",{},1
218.jpg,2807064,{},4,2,"{""name"":""point"",""cx"":1655,""cy"":1171}",{},1
218.jpg,2807064,{},4,3,"{""name"":""rect"",""x"":32,""y"":709,""width"":2794,""height"":2698}",{},1
215.jpg,6795871,{},4,0,"{""name"":""point"",""cx"":1427,""cy"":1610}",{},1
215.jpg,6795871,{},4,1,"{""name"":""point"",""cx"":1546,""cy"":1601}",{},1
215.jpg,6795871,{},4,2,"{""name"":""point"",""cx"":1655,""cy"":1582}",{},1
215.jpg,6795871,{},4,3,"{""name"":""rect"",""x"":869,""y"":727,""width"":1418,""height"":2053}",{},1
208.jpg,6721816,{},4,0,"{""name"":""point"",""cx"":1697,""cy"":1966}",{},1
208.jpg,6721816,{},4,1,"{""name"":""point"",""cx"":1829,""cy"":2017}",{},1
208.jpg,6721816,{},4,2,"{""name"":""point"",""cx"":2026,""cy"":2003}",{},1
208.jpg,6721816,{},4,3,"{""name"":""rect"",""x"":1056,""y"":1473,""width"":1436,""height"":1143}",{},1
205.jpg,7053132,{},4,0,"{""name"":""point"",""cx"":595,""cy"":1468}",{},1
205.jpg,7053132,{},4,1,"{""name"":""point"",""cx"":970,""cy"":1505}",{},1
205.jpg,7053132,{},4,2,"{""name"":""point"",""cx"":1317,""cy"":1418}",{},1
205.jpg,7053132,{},4,3,"{""name"":""rect"",""x"":119,""y"":659,""width"":1660,""height"":1752}",{},1
201.jpg,5982495,{},4,0,"{""name"":""point"",""cx"":1509,""cy"":1400}",{},1
201.jpg,5982495,{},4,1,"{""name"":""point"",""cx"":1614,""cy"":1441}",{},1
201.jpg,5982495,{},4,2,"{""name"":""point"",""cx"":1710,""cy"":1505}",{},1
201.jpg,5982495,{},4,3,"{""name"":""rect"",""x"":636,""y"":453,""width"":1884,""height"":2259}","{""Cervix Shape"":""circle""}",1
191.jpg,6670875,{},4,0,"{""name"":""point"",""cx"":2136,""cy"":1573}",{},1
191.jpg,6670875,{},4,1,"{""name"":""point"",""cx"":2355,""cy"":1518}",{},1
191.jpg,6670875,{},4,2,"{""name"":""point"",""cx"":2566,""cy"":1564}",{},1
191.jpg,6670875,{},4,3,"{""name"":""rect"",""x"":1258,""y"":695,""width"":1802,""height"":2296}",{},1
181.jpg,2704090,{},4,0,"{""name"":""point"",""cx"":1204,""cy"":1548}",{},1
181.jpg,2704090,{},4,1,"{""name"":""point"",""cx"":1374,""cy"":1544}",{},1
181.jpg,2704090,{},4,2,"{""name"":""point"",""cx"":1558,""cy"":1555}",{},1
181.jpg,2704090,{},4,3,"{""name"":""rect"",""x"":445,""y"":539,""width"":1837,""height"":1927}",{},1
180.jpg,5768737,{},4,0,"{""name"":""point"",""cx"":1335,""cy"":1665}",{},1
180.jpg,5768737,{},4,1,"{""name"":""point"",""cx"":1431,""cy"":1669}",{},1
180.jpg,5768737,{},4,2,"{""name"":""point"",""cx"":1514,""cy"":1665}",{},1
180.jpg,5768737,{},4,3,"{""name"":""rect"",""x"":357,""y"":828,""width"":1898,""height"":1829}","{""Cervix Shape"":""circle""}",1
176.jpg,6624071,{},4,0,"{""name"":""point"",""cx"":1541,""cy"":1774}",{},1
176.jpg,6624071,{},4,1,"{""name"":""point"",""cx"":1742,""cy"":1779}",{},1
176.jpg,6624071,{},4,2,"{""name"":""point"",""cx"":1861,""cy"":1742}",{},1
176.jpg,6624071,{},4,3,"{""name"":""rect"",""x"":1043,""y"":800,""width"":1473,""height"":1802}",{},1
171.jpg,2709442,{},4,0,"{""name"":""point"",""cx"":1102,""cy"":2264}",{},1
171.jpg,2709442,{},4,1,"{""name"":""point"",""cx"":1226,""cy"":2474}",{},1
171.jpg,2709442,{},4,2,"{""name"":""point"",""cx"":1358,""cy"":2634}",{},1
171.jpg,2709442,{},4,3,"{""name"":""rect"",""x"":503,""y"":841,""width"":2113,""height"":2602}",{},1
160.jpg,3915489,{},4,0,"{""name"":""point"",""cx"":1253,""cy"":2268}",{},1
160.jpg,3915489,{},4,1,"{""name"":""point"",""cx"":1386,""cy"":2259}",{},1
160.jpg,3915489,{},4,2,"{""name"":""point"",""cx"":1509,""cy"":2268}",{},1
160.jpg,3915489,{},4,3,"{""name"":""rect"",""x"":992,""y"":1505,""width"":1084,""height"":1463}",{},1
148.jpg,2495896,{},4,0,"{""name"":""point"",""cx"":915,""cy"":3027}",{},1
148.jpg,2495896,{},4,1,"{""name"":""point"",""cx"":1518,""cy"":3178}",{},1
148.jpg,2495896,{},4,2,"{""name"":""point"",""cx"":2186,""cy"":3142}",{},1
148.jpg,2495896,{},4,3,"{""name"":""rect"",""x"":302,""y"":1518,""width"":2634,""height"":2387}",{},1
144.jpg,7093872,{},4,0,"{""name"":""point"",""cx"":1514,""cy"":2309}",{},1
144.jpg,7093872,{},4,1,"{""name"":""point"",""cx"":1619,""cy"":2291}",{},1
144.jpg,7093872,{},4,2,"{""name"":""point"",""cx"":1687,""cy"":2319}",{},1
144.jpg,7093872,{},4,3,"{""name"":""rect"",""x"":979,""y"":1875,""width"":1111,""height"":1285}","{""Cervix Shape"":""circle""}",1
142.jpg,6365823,{},4,0,"{""name"":""point"",""cx"":1445,""cy"":2456}",{},1
142.jpg,6365823,{},4,1,"{""name"":""point"",""cx"":1637,""cy"":2428}",{},1
142.jpg,6365823,{},4,2,"{""name"":""point"",""cx"":1779,""cy"":2410}",{},1
142.jpg,6365823,{},4,3,"{""name"":""rect"",""x"":933,""y"":1898,""width"":1221,""height"":1399}",{},1
139.jpg,3161831,{},4,0,"{""name"":""point"",""cx"":1559,""cy"":1957}",{},1
139.jpg,3161831,{},4,1,"{""name"":""point"",""cx"":1633,""cy"":1976}",{},1
139.jpg,3161831,{},4,2,"{""name"":""point"",""cx"":1683,""cy"":1939}",{},1
139.jpg,3161831,{},4,3,"{""name"":""rect"",""x"":416,""y"":663,""width"":1944,""height"":2501}","{""Cervix Shape"":""circle""}",1
138.jpg,7274625,{},4,0,"{""name"":""point"",""cx"":1710,""cy"":2172}",{},1
138.jpg,7274625,{},4,1,"{""name"":""point"",""cx"":1784,""cy"":2159}",{},1
138.jpg,7274625,{},4,2,"{""name"":""point"",""cx"":1852,""cy"":2213}",{},1
138.jpg,7274625,{},4,3,"{""name"":""rect"",""x"":1107,""y"":1806,""width"":1303,""height"":1230}","{""Cervix Shape"":""circle""}",1
96.jpg,2732829,{},4,0,"{""name"":""point"",""cx"":1390,""cy"":777}",{},1
96.jpg,2732829,{},4,1,"{""name"":""point"",""cx"":1514,""cy"":681}",{},1
96.jpg,2732829,{},4,2,"{""name"":""point"",""cx"":1669,""cy"":649}",{},1
96.jpg,2732829,{},4,3,"{""name"":""rect"",""x"":393,""y"":210,""width"":2383,""height"":2296}",{},1
81.jpg,2588080,{},4,0,"{""name"":""point"",""cx"":572,""cy"":1719}",{},1
81.jpg,2588080,{},4,1,"{""name"":""point"",""cx"":1628,""cy"":1569}",{},1
81.jpg,2588080,{},4,2,"{""name"":""point"",""cx"":2515,""cy"":1601}",{},1
81.jpg,2588080,{},4,3,"{""name"":""rect"",""x"":206,""y"":155,""width"":2785,""height"":2396}",{},1
129.jpg,2353057,{},4,0,"{""name"":""point"",""cx"":1610,""cy"":2529}",{},1
129.jpg,2353057,{},4,1,"{""name"":""point"",""cx"":2255,""cy"":2255}",{},1
129.jpg,2353057,{},4,2,"{""name"":""point"",""cx"":2634,""cy"":2026}",{},1
129.jpg,2353057,{},4,3,"{""name"":""rect"",""x"":169,""y"":224,""width"":2858,""height"":3165}",{},1
109.jpg,2018564,{},4,0,"{""name"":""point"",""cx"":1219,""cy"":835}",{},1
109.jpg,2018564,{},4,1,"{""name"":""point"",""cx"":1251,""cy"":864}",{},1
109.jpg,2018564,{},4,2,"{""name"":""point"",""cx"":1269,""cy"":835}",{},1
109.jpg,2018564,{},4,3,"{""name"":""rect"",""x"":651,""y"":239,""width"":1407,""height"":1595}","{""Cervix Shape"":""circle""}",1
104.jpg,2827414,{},4,0,"{""name"":""point"",""cx"":1710,""cy"":1701}",{},1
104.jpg,2827414,{},4,1,"{""name"":""point"",""cx"":1852,""cy"":1692}",{},1
